Date,País,Aguascalientes,Baja California,Baja California Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,Ciudad de México,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,México,Michoacán,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas
2022-01-22,37625,530,583,610,280,894,632,517,1096,8184,220,1783,667,739,1842,3118,475,614,612,2400,1142,1046,1027,337,1547,904,1089,1069,716,329,1254,864,505
2022-01-23,37711,684,553,609,282,1068,660,508,1284,7395,290,1919,546,829,1921,3185,450,440,536,3043,1171,1084,1017,437,1212,995,898,974,710,434,1299,832,446
2022-01-24,45044,776,636,634,342,1122,692,474,1591,9081,444,2166,546,854,2139,4217,521,544,597,3621,1264,1286,1254,400,1768,1123,1154,1177,923,550,1756,990,402
2022-01-25,37316,686,465,612,227,846,707,466,1054,8322,310,2133,521,731,1583,3035,508,361,541,2736,1133,1091,1025,318,1354,977,889,987,786,419,1449,723,321
2022-01-26,31020,524,380,572,234,623,709,359,728,6994,238,1979,441,575,1175,2575,396,324,453,1878,1022,1087,893,215,1213,752,688,713,563,404,1298,631,384
2022-01-27,26204,473,310,484,219,458,467,322,875,5416,162,1469,430,567,1271,2366,351,366,394,1648,846,894,710,190,823,679,646,570,499,354,1124,467,354
2022-01-28,25232,452,306,403,300,427,466,401,723,5229,203,1449,445,599,1147,2465,355,465,364,1460,774,911,673,168,772,723,668,502,460,277,1044,396,205
2022-01-29,20996,322,262,336,179,382,442,248,528,3880,176,1480,426,489,1157,1734,320,466,378,1265,698,829,557,142,665,529,615,401,392,257,886,359,196
2022-01-30,22925,340,308,371,184,386,564,298,617,3794,119,1169,357,687,1284,2378,384,315,368,1706,816,918,643,144,525,525,620,389,335,407,1290,461,223
2022-01-31,25458,724,333,392,241,352,623,299,734,4738,178,1080,371,735,1242,2761,357,297,367,1598,789,1056,605,171,699,557,776,475,558,406,1354,436,154
2022-02-01,23550,380,263,463,233,351,480,324,729,4935,162,1010,363,581,1048,2134,391,259,351,1257,836,985,646,160,573,533,648,470,380,337,1629,458,181
2022-02-02,16234,343,170,285,132,280,336,308,294,3527,116,770,233,424,743,1422,219,148,241,726,575,813,455,96,575,318,361,332,276,296,990,298,132
2022-02-03,13345,239,197,235,152,140,281,255,298,3098,81,673,175,328,674,1330,214,233,174,581,467,580,339,67,285,283,307,255,192,176,752,178,106
2022-02-04,11790,169,156,184,111,118,244,264,243,2592,84,719,208,302,591,1264,191,304,165,463,302,620,297,40,328,233,319,169,157,178,564,124,87
2022-02-05,11969,268,144,173,132,107,264,212,277,2362,62,1100,196,313,526,1045,208,271,230,450,516,613,238,67,281,260,360,154,201,207,541,120,71
2022-02-06,10983,120,119,203,128,128,260,199,230,1892,58,624,167,354,528,1100,252,262,205,429,454,614,271,71,226,238,395,112,181,257,643,173,90
2022-02-07,12888,228,161,275,118,133,280,153,381,2269,53,457,172,371,764,1387,275,256,192,503,559,747,343,70,286,274,358,156,247,327,843,184,66
2022-02-08,12351,270,152,231,106,183,210,205,227,2659,53,503,156,384,472,1202,259,83,201,596,549,697,354,56,329,224,319,170,172,275,819,187,48
2022-02-09,10379,233,149,204,78,108,200,156,202,2016,60,747,131,320,313,930,208,107,161,477,462,586,318,55,237,180,235,147,151,223,747,132,106
2022-02-10,10309,230,120,163,106,113,138,167,213,2148,42,1372,124,283,289,758,181,135,137,386,376,463,239,26,240,246,225,161,171,205,658,106,88
2022-02-11,8229,164,104,150,66,72,115,168,216,1729,22,625,119,302,420,818,168,170,119,238,270,388,178,29,196,193,182,86,119,152,523,87,41
2022-02-12,8013,93,101,194,73,63,150,208,224,1390,27,598,97,289,385,649,140,166,146,236,328,500,207,39,204,275,230,76,91,134,465,91,144
2022-02-13,8256,145,94,171,75,57,142,144,251,1397,31,901,77,242,428,702,139,170,127,288,269,475,198,28,139,284,224,80,95,177,524,124,58
2022-02-14,9134,242,111,216,94,87,131,130,295,1748,37,330,100,416,502,905,190,149,153,306,307,477,218,26,210,333,193,113,150,192,627,107,39
2022-02-15,8148,186,88,162,65,70,125,102,177,1848,38,686,104,269,307,720,169,81,86,269,305,441,176,27,154,322,151,100,98,159,539,93,31
2022-02-16,6611,206,65,164,50,53,76,129,118,1604,24,255,67,182,274,595,100,86,91,208,203,362,180,33,133,287,116,98,82,157,481,62,70
2022-02-17,5761,119,58,97,43,40,77,112,111,1316,19,163,61,262,295,527,108,145,75,210,163,332,143,23,156,206,107,66,71,103,384,49,120
2022-02-18,5611,117,51,136,53,46,71,100,90,1212,15,196,68,186,249,541,107,165,67,174,207,355,138,20,137,209,185,66,67,99,396,40,48
2022-02-19,5149,66,63,159,50,29,78,78,76,1071,14,198,52,155,250,459,73,156,56,124,185,375,135,20,154,204,182,74,67,94,362,52,38
2022-02-20,6032,121,63,156,88,54,62,92,97,1223,19,341,55,205,251,557,91,140,105,194,196,432,174,27,96,187,202,76,57,91,487,57,36
2022-02-21,5628,172,56,134,44,50,80,75,80,1190,22,304,46,141,240,594,104,54,92,207,181,392,151,42,100,163,151,65,80,121,417,61,19
2022-02-22,4462,123,58,126,28,43,60,42,57,993,23,190,35,108,154,454,88,39,70,160,149,289,111,21,83,171,103,51,58,91,365,68,51
2022-02-23,3659,143,37,89,20,37,45,22,62,802,21,133,27,99,165,356,60,40,48,130,146,214,107,26,76,131,71,44,40,71,316,42,39
2022-02-24,2896,65,18,63,16,21,44,60,53,671,13,91,20,73,84,233,65,38,29,94,111,183,65,16,70,108,83,45,32,58,267,31,76
2022-02-25,2841,63,32,65,23,41,36,19,41,764,18,90,30,75,88,236,52,69,31,80,102,166,76,10,51,109,63,38,37,48,202,28,58
2022-02-26,2553,47,29,70,15,32,32,49,34,532,24,91,27,72,89,237,36,34,27,70,113,184,62,16,64,88,68,26,48,48,209,27,53
